# JMH 1.13 (released 70 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverterComplexConvert.baseline

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
Iteration  53: 182451.705 ns/op
Iteration  54: 182709.771 ns/op
Iteration  55: 181806.780 ns/op
Iteration  56: 184916.198 ns/op
Iteration  57: 185432.043 ns/op
Iteration  58: 180946.866 ns/op
Iteration  59: 182776.467 ns/op
Iteration  60: 180173.435 ns/op
Iteration  61: 183120.457 ns/op
Iteration  62: 184596.942 ns/op
Iteration  63: 184129.546 ns/op
Iteration  64: 182854.432 ns/op
Iteration  65: 182598.986 ns/op
Iteration  66: 184038.052 ns/op
Iteration  67: 184447.180 ns/op
Iteration  68: 183823.452 ns/op
Iteration  69: 183123.984 ns/op
Iteration  70: 183991.805 ns/op
Iteration  71: 183698.564 ns/op
Iteration  72: 184681.795 ns/op
Iteration  73: 182338.196 ns/op
Iteration  74: 186045.816 ns/op
Iteration  75: 180383.004 ns/op
Iteration  76: 187460.424 ns/op
Iteration  77: 183602.344 ns/op
Iteration  78: 184472.234 ns/op
Iteration  79: 183931.692 ns/op
Iteration  80: 181422.755 ns/op
Iteration  81: 182843.971 ns/op
Iteration  82: 183380.487 ns/op
Iteration  83: 182172.883 ns/op
Iteration  84: 182697.860 ns/op
Iteration  85: 182898.930 ns/op
Iteration  86: 183756.537 ns/op
Iteration  87: 181355.027 ns/op
Iteration  88: 183159.612 ns/op
Iteration  89: 182593.024 ns/op
Iteration  90: 184786.773 ns/op
Iteration  91: 184139.013 ns/op
Iteration  92: 183128.971 ns/op
Iteration  93: 182059.246 ns/op
Iteration  94: 183224.260 ns/op
Iteration  95: 183404.666 ns/op
Iteration  96: 187105.434 ns/op
Iteration  97: 183230.365 ns/op
Iteration  98: 183619.081 ns/op
Iteration  99: 181962.847 ns/op
Iteration 100: 182664.845 ns/op
Iteration 101: 184083.540 ns/op
Iteration 102: 189150.923 ns/op
Iteration 103: 187031.240 ns/op
Iteration 104: 185923.122 ns/op
Iteration 105: 182991.786 ns/op
Iteration 106: 185133.167 ns/op
Iteration 107: 182335.265 ns/op
Iteration 108: 184276.228 ns/op
Iteration 109: 186437.665 ns/op
Iteration 110: 183586.226 ns/op
Iteration 111: 182743.743 ns/op
Iteration 112: 181831.770 ns/op
Iteration 113: 185078.189 ns/op
Iteration 114: 183019.584 ns/op
Iteration 115: 184514.328 ns/op
Iteration 116: 182830.387 ns/op
Iteration 117: 179116.441 ns/op
Iteration 118: 185536.155 ns/op
Iteration 119: 181476.294 ns/op
Iteration 120: 182141.207 ns/op
Iteration 121: 183706.850 ns/op
Iteration 122: 183190.747 ns/op
Iteration 123: 182102.132 ns/op
Iteration 124: 184101.052 ns/op
Iteration 125: 181404.807 ns/op
Iteration 126: 185341.451 ns/op
Iteration 127: 182407.734 ns/op
Iteration 128: 181273.792 ns/op
Iteration 129: 185698.512 ns/op
Iteration 130: 181514.597 ns/op
Iteration 131: 183993.409 ns/op
Iteration 132: 183443.477 ns/op
Iteration 133: 182576.329 ns/op
Iteration 134: 182843.913 ns/op
Iteration 135: 193926.898 ns/op
Iteration 136: 184380.036 ns/op
Iteration 137: 184225.425 ns/op
Iteration 138: 183722.262 ns/op
Iteration 139: 182864.664 ns/op
Iteration 140: 182470.349 ns/op
Iteration 141: 186534.204 ns/op
Iteration 142: 180564.975 ns/op
Iteration 143: 182746.716 ns/op
Iteration 144: 183430.493 ns/op
Iteration 145: 185210.413 ns/op
Iteration 146: 183902.621 ns/op
Iteration 147: 184076.561 ns/op
Iteration 148: 182684.247 ns/op
Iteration 149: 183691.870 ns/op
Iteration 150: 187416.357 ns/op
Iteration 151: 187868.528 ns/op
Iteration 152: 184599.272 ns/op
Iteration 153: 182546.342 ns/op
Iteration 154: 183894.256 ns/op
Iteration 155: 185773.118 ns/op
Iteration 156: 185237.927 ns/op
Iteration 157: 183454.475 ns/op
Iteration 158: 182060.989 ns/op
Iteration 159: 183041.374 ns/op
Iteration 160: 182558.795 ns/op
Iteration 161: 181819.684 ns/op
Iteration 162: 183938.824 ns/op
Iteration 163: 185986.075 ns/op
Iteration 164: 183760.200 ns/op
Iteration 165: 181027.938 ns/op
Iteration 166: 182852.426 ns/op
Iteration 167: 184180.061 ns/op
Iteration 168: 187700.546 ns/op
Iteration 169: 182821.494 ns/op
Iteration 170: 185270.584 ns/op
Iteration 171: 184350.213 ns/op
Iteration 172: 183843.960 ns/op
Iteration 173: 183800.745 ns/op
Iteration 174: 184163.164 ns/op
Iteration 175: 185446.625 ns/op
Iteration 176: 185978.009 ns/op
Iteration 177: 182876.298 ns/op
Iteration 178: 186373.388 ns/op
Iteration 179: 181811.560 ns/op
Iteration 180: 182780.188 ns/op
Iteration 181: 185731.551 ns/op
Iteration 182: 185249.655 ns/op
Iteration 183: 181913.017 ns/op
Iteration 184: 184987.532 ns/op
Iteration 185: 182047.143 ns/op
Iteration 186: 182282.683 ns/op
Iteration 187: 187244.565 ns/op
Iteration 188: 183382.759 ns/op
Iteration 189: 185128.648 ns/op
Iteration 190: 183653.881 ns/op
Iteration 191: 182446.243 ns/op
Iteration 192: 187025.497 ns/op
Iteration 193: 185623.451 ns/op
Iteration 194: 185544.570 ns/op
Iteration 195: 183984.441 ns/op
Iteration 196: 184337.518 ns/op
Iteration 197: 182888.750 ns/op
Iteration 198: 185719.829 ns/op
Iteration 199: 185285.760 ns/op
Iteration 200: 185395.014 ns/op
Iteration 201: 183103.395 ns/op
Iteration 202: 183792.583 ns/op
Iteration 203: 182869.976 ns/op
Iteration 204: 185233.909 ns/op
Iteration 205: 183304.455 ns/op
Iteration 206: 184888.211 ns/op
Iteration 207: 181850.645 ns/op
Iteration 208: 183234.589 ns/op
Iteration 209: 183165.350 ns/op
Iteration 210: 184887.242 ns/op
Iteration 211: 182077.674 ns/op
Iteration 212: 185380.463 ns/op
Iteration 213: 183547.404 ns/op
Iteration 214: 187972.398 ns/op
Iteration 215: 182497.333 ns/op
Iteration 216: 183766.467 ns/op
Iteration 217: 184820.403 ns/op
Iteration 218: 184937.304 ns/op
Iteration 219: 181072.727 ns/op
Iteration 220: 183712.343 ns/op
Iteration 221: 182741.012 ns/op
Iteration 222: 183525.452 ns/op
Iteration 223: 183128.324 ns/op
Iteration 224: 185081.668 ns/op
Iteration 225: 185702.266 ns/op
Iteration 226: 183327.744 ns/op
Iteration 227: 183194.851 ns/op
Iteration 228: 183468.554 ns/op
Iteration 229: 186556.279 ns/op
Iteration 230: 184139.653 ns/op
Iteration 231: 181640.752 ns/op
Iteration 232: 184265.151 ns/op
Iteration 233: 181953.526 ns/op
Iteration 234: 185455.975 ns/op
Iteration 235: 185206.682 ns/op
Iteration 236: 187466.643 ns/op
Iteration 237: 183036.493 ns/op
Iteration 238: 182634.309 ns/op
Iteration 239: 182739.819 ns/op
Iteration 240: 186405.129 ns/op
Iteration 241: 181761.574 ns/op
Iteration 242: 181444.694 ns/op
Iteration 243: 182302.145 ns/op
Iteration 244: 183180.656 ns/op
Iteration 245: 181926.250 ns/op
Iteration 246: 184138.234 ns/op
Iteration 247: 184538.455 ns/op
Iteration 248: 183080.236 ns/op
Iteration 249: 184536.293 ns/op
Iteration 250: 185257.436 ns/op
Iteration 251: 183866.709 ns/op
Iteration 252: 185942.151 ns/op
Iteration 253: 183356.523 ns/op
Iteration 254: 183922.857 ns/op
Iteration 255: 182997.710 ns/op
Iteration 256: 185270.530 ns/op
Iteration 257: 183821.901 ns/op
Iteration 258: 183928.847 ns/op
Iteration 259: 183188.342 ns/op
Iteration 260: 186362.081 ns/op
Iteration 261: 181016.778 ns/op
Iteration 262: 185149.556 ns/op
Iteration 263: 182980.539 ns/op
Iteration 264: 183896.650 ns/op
Iteration 265: 185300.434 ns/op
Iteration 266: 182160.600 ns/op
Iteration 267: 183892.485 ns/op
Iteration 268: 182304.657 ns/op
Iteration 269: 185153.554 ns/op
Iteration 270: 182577.287 ns/op
Iteration 271: 186136.990 ns/op
Iteration 272: 183604.299 ns/op
Iteration 273: 187790.662 ns/op
Iteration 274: 183873.113 ns/op
Iteration 275: 185278.635 ns/op
Iteration 276: 185820.911 ns/op
Iteration 277: 186950.364 ns/op
Iteration 278: 184408.378 ns/op
Iteration 279: 184568.702 ns/op
Iteration 280: 182897.669 ns/op
Iteration 281: 186818.832 ns/op
Iteration 282: 184115.898 ns/op
Iteration 283: 183553.562 ns/op
Iteration 284: 184002.306 ns/op
Iteration 285: 184044.510 ns/op
Iteration 286: 186385.767 ns/op
Iteration 287: 185382.462 ns/op
Iteration 288: 183503.273 ns/op
Iteration 289: 184947.547 ns/op
Iteration 290: 187289.711 ns/op
Iteration 291: 185087.253 ns/op
Iteration 292: 184436.472 ns/op
Iteration 293: 184221.013 ns/op
Iteration 294: 182946.855 ns/op
Iteration 295: 184786.950 ns/op
Iteration 296: 182792.763 ns/op
Iteration 297: 184783.622 ns/op
Iteration 298: 185218.663 ns/op
Iteration 299: 185574.642 ns/op
Iteration 300: 185225.697 ns/op
Iteration 301: 183213.676 ns/op
Iteration 302: 182477.615 ns/op
Iteration 303: 184982.842 ns/op
Iteration 304: 183299.766 ns/op
Iteration 305: 188034.341 ns/op
Iteration 306: 186426.518 ns/op
Iteration 307: 185466.432 ns/op
Iteration 308: 184673.602 ns/op
Iteration 309: 185074.762 ns/op
Iteration 310: 181077.422 ns/op
Iteration 311: 185106.722 ns/op
Iteration 312: 186469.831 ns/op
Iteration 313: 186364.686 ns/op
Iteration 314: 187280.578 ns/op
Iteration 315: 185148.579 ns/op
Iteration 316: 181435.464 ns/op
Iteration 317: 183129.940 ns/op
Iteration 318: 184795.975 ns/op
Iteration 319: 183415.985 ns/op
Iteration 320: 184442.415 ns/op
Iteration 321: 181656.973 ns/op
Iteration 322: 182932.714 ns/op
Iteration 323: 185161.617 ns/op
Iteration 324: 187726.016 ns/op
Iteration 325: 186224.268 ns/op
Iteration 326: 182492.758 ns/op
Iteration 327: 184962.091 ns/op
Iteration 328: 182794.516 ns/op
Iteration 329: 184951.117 ns/op
Iteration 330: 184867.264 ns/op
Iteration 331: 185456.518 ns/op
Iteration 332: 183789.895 ns/op
Iteration 333: 186028.994 ns/op
Iteration 334: 181565.278 ns/op
Iteration 335: 185219.233 ns/op
Iteration 336: 189081.025 ns/op
Iteration 337: 183735.173 ns/op
Iteration 338: 185191.400 ns/op
Iteration 339: 185738.702 ns/op
Iteration 340: 183223.993 ns/op
Iteration 341: 187753.021 ns/op
Iteration 342: 186059.576 ns/op
Iteration 343: 184818.631 ns/op
Iteration 344: 184330.466 ns/op
Iteration 345: 183780.352 ns/op
Iteration 346: 183362.676 ns/op
Iteration 347: 185743.055 ns/op
Iteration 348: 186023.686 ns/op
Iteration 349: 184708.880 ns/op
Iteration 350: 181377.654 ns/op
Iteration 351: 185058.946 ns/op
Iteration 352: 181529.413 ns/op
Iteration 353: 185022.660 ns/op
Iteration 354: 188181.896 ns/op
Iteration 355: 186528.720 ns/op
Iteration 356: 182342.368 ns/op
Iteration 357: 183604.095 ns/op
Iteration 358: 184007.079 ns/op
Iteration 359: 183923.043 ns/op
Iteration 360: 184071.303 ns/op
Iteration 361: 185736.788 ns/op
Iteration 362: 182877.521 ns/op
Iteration 363: 186718.152 ns/op
Iteration 364: 188306.336 ns/op
Iteration 365: 184799.963 ns/op
Iteration 366: 185505.315 ns/op
Iteration 367: 187226.945 ns/op
Iteration 368: 180982.555 ns/op
Iteration 369: 186398.490 ns/op
Iteration 370: 180676.603 ns/op
Iteration 371: 182214.079 ns/op
Iteration 372: 185074.870 ns/op
Iteration 373: 186027.568 ns/op
Iteration 374: 182267.182 ns/op
Iteration 375: 182359.295 ns/op
Iteration 376: 181908.553 ns/op
Iteration 377: 186419.417 ns/op
Iteration 378: 184139.331 ns/op
Iteration 379: 183392.054 ns/op
Iteration 380: 182796.496 ns/op
Iteration 381: 185027.256 ns/op
Iteration 382: 184367.503 ns/op
Iteration 383: 185549.534 ns/op
Iteration 384: 183259.386 ns/op
Iteration 385: 183796.277 ns/op
Iteration 386: 184066.074 ns/op
Iteration 387: 185284.815 ns/op
Iteration 388: 183531.573 ns/op
Iteration 389: 186150.904 ns/op
Iteration 390: 185206.681 ns/op
Iteration 391: 186258.312 ns/op
Iteration 392: 184082.021 ns/op
Iteration 393: 185671.891 ns/op
Iteration 394: 183776.902 ns/op
Iteration 395: 184987.248 ns/op
Iteration 396: 184705.800 ns/op
Iteration 397: 183331.103 ns/op
Iteration 398: 181833.567 ns/op
Iteration 399: 185169.143 ns/op
Iteration 400: 182290.887 ns/op


Result "forEach":
  184093.360 ±(99.9%) 292.945 ns/op [Average]
  (min, avg, max) = (179116.441, 184093.360, 193926.898), stdev = 1767.353
  CI (99.9%): [183800.414, 184386.305] (assumes normal distribution)


# JMH 1.13 (released 70 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverterConvert.forkJoinStream

# Run progress: 70.00% complete, ETA 00:25:05
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-10-01 12:05:21 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
394028.829 ns/op
# Warmup Iteration   2: 281522.640 ns/op
# Warmup Iteration   3: 282959.553 ns/op
# Warmup Iteration   4: 284842.338 ns/op
# Warmup Iteration   5: 280408.219 ns/op
# Warmup Iteration   6: 280405.750 ns/op
# Warmup Iteration   7: 291256.027 ns/op
# Warmup Iteration   8: 290034.979 ns/op
# Warmup Iteration   9: 283019.757 ns/op
# Warmup Iteration  10: 284546.229 ns/op
# Warmup Iteration  11: 286186.185 ns/op
# Warmup Iteration  12: 282911.528 ns/op
# Warmup Iteration  13: 286096.309 ns/op
# Warmup Iteration  14: 277442.594 ns/op
# Warmup Iteration  15: 280273.540 ns/op
# Warmup Iteration  16: 284983.315 ns/op
# Warmup Iteration  17: 279638.028 ns/op
# Warmup Iteration  18: 280739.529 ns/op
# Warmup Iteration  19: 289012.126 ns/op
# Warmup Iteration  20: 279440.820 ns/op
# Warmup Iteration  21: 282852.118 ns/op
# Warmup Iteration  22: 278944.289 ns/op
# Warmup Iteration  23: 283412.205 ns/op
# Warmup Iteration  24: 277787.567 ns/op
# Warmup Iteration  25: 282082.795 ns/op
# Warmup Iteration  26: 276892.884 ns/op
# Warmup Iteration  27: 281424.012 ns/op
# Warmup Iteration  28: 279568.002 ns/op
# Warmup Iteration  29: 281030.150 ns/op
# Warmup Iteration  30: 280788.835 ns/op
# Warmup Iteration  31: 280968.079 ns/op
# Warmup Iteration  32: 280303.126 ns/op
# Warmup Iteration  33: 282765.104 ns/op
# Warmup Iteration  34: 280788.506 ns/op
# Warmup Iteration  35: 278105.480 ns/op
# Warmup Iteration  36: 277921.957 ns/op
# Warmup Iteration  37: 282383.292 ns/op
# Warmup Iteration  38: 277917.173 ns/op
# Warmup Iteration  39: 285303.012 ns/op
# Warmup Iteration  40: 282475.252 ns/op
# Warmup Iteration  41: 280305.756 ns/op
# Warmup Iteration  42: 281400.239 ns/op
# Warmup Iteration  43: 283659.363 ns/op
# Warmup Iteration  44: 277219.638 ns/op
# Warmup Iteration  45: 281023.319 ns/op
# Warmup Iteration  46: 278312.050 ns/op
# Warmup Iteration  47: 279026.408 ns/op
# Warmup Iteration  48: 279400.131 ns/op
# Warmup Iteration  49: 284697.610 ns/op
# Warmup Iteration  50: 280498.146 ns/op
# Warmup Iteration  51: 283252.865 ns/op
# Warmup Iteration  52: 282826.952 ns/op
# Warmup Iteration  53: 281206.586 ns/op
# Warmup Iteration  54: 279157.786 ns/op
# Warmup Iteration  55: 281718.452 ns/op
# Warmup Iteration  56: 284743.101 ns/op
# Warmup Iteration  57: 302704.325 ns/op
# Warmup Iteration  58: 298105.857 ns/op
# Warmup Iteration  59: 295954.857 ns/op
# Warmup Iteration  60: 300207.459 ns/op
# Warmup Iteration  61: 350207.658 ns/op
# Warmup Iteration  62: 337349.729 ns/op
# Warmup Iteration  63: 347013.470 ns/op
# Warmup Iteration  64: 341626.230 ns/op
# Warmup Iteration  65: 308292.508 ns/op
# Warmup Iteration  66: 283329.962 ns/op
# Warmup Iteration  67: 287108.210 ns/op
# Warmup Iteration  68: 284311.560 ns/op
# Warmup Iteration  69: 292244.725 ns/op
# Warmup Iteration  70: 285612.357 ns/op
# Warmup Iteration  71: 287585.117 ns/op
# Warmup Iteration  72: 282970.182 ns/op
# Warmup Iteration  73: 287840.411 ns/op
# Warmup Iteration  74: 296904.803 ns/op
# Warmup Iteration  75: 291503.713 ns/op
# Warmup Iteration  76: 284541.861 ns/op
# Warmup Iteration  77: 286474.101 ns/op
# Warmup Iteration  78: 287463.943 ns/op
# Warmup Iteration  79: 285686.524 ns/op
# Warmup Iteration  80: 281853.327 ns/op
# Warmup Iteration  81: 287032.283 ns/op
# Warmup Iteration  82: 289687.096 ns/op
# Warmup Iteration  83: 286166.498 ns/op
# Warmup Iteration  84: 286068.418 ns/op
# Warmup Iteration  85: 291083.907 ns/op
# Warmup Iteration  86: 286340.276 ns/op
# Warmup Iteration  87: 288079.435 ns/op
# Warmup Iteration  88: 286681.625 ns/op
# Warmup Iteration  89: 288640.032 ns/op
# Warmup Iteration  90: 292547.504 ns/op
# Warmup Iteration  91: 284648.133 ns/op
# Warmup Iteration  92: 285297.116 ns/op
# Warmup Iteration  93: 286116.824 ns/op
# Warmup Iteration  94: 283438.604 ns/op
# Warmup Iteration  95: 285034.993 ns/op
# Warmup Iteration  96: 288725.365 ns/op
# Warmup Iteration  97: 287228.475 ns/op
# Warmup Iteration  98: 291174.322 ns/op
# Warmup Iteration  99: 288064.649 ns/op
# Warmup Iteration 100: 288805.392 ns/op
Iteration   1: 284750.378 ns/op
Iteration   2: 285749.694 ns/op
Iteration   3: 289240.915 ns/op
Iteration   4: 292036.321 ns/op
Iteration   5: 284009.609 ns/op
Iteration   6: 285826.980 ns/op
Iteration   7: 288565.070 ns/op
Iteration   8: 286751.133 ns/op
Iteration   9: 283500.259 ns/op
Iteration  10: 287906.853 ns/op
Iteration  11: 287317.571 ns/op
Iteration  12: 288748.510 ns/op
Iteration  13: 283680.083 ns/op
Iteration  14: 285085.654 ns/op
Iteration  15: 301029.147 ns/op
Iteration  16: 322300.044 ns/op
Iteration  17: 322223.104 ns/op
Iteration  18: 296602.585 ns/op
Iteration  19: 288730.001 ns/op
Iteration  20: 288647.490 ns/op
Iteration  21: 287741.433 ns/op
Iteration  22: 285968.791 ns/op
Iteration  23: 287957.997 ns/op
Iteration  24: 284864.388 ns/op
Iteration  25: 287602.171 ns/op
Iteration  26: 286084.023 ns/op
Iteration  27: 284531.112 ns/op
Iteration  28: 285030.636 ns/op
Iteration  29: 285846.031 ns/op
Iteration  30: 299975.198 ns/op
Iteration  31: 285228.237 ns/op
Iteration  32: 285197.085 ns/op
Iteration  33: 288198.126 ns/op
Iteration  34: 289288.703 ns/op
Iteration  35: 291402.361 ns/op
Iteration  36: 285009.404 ns/op
Iteration  37: 286615.323 ns/op
Iteration  38: 286546.327 ns/op
Iteration  39: 288303.764 ns/op
Iteration  40: 286911.551 ns/op
Iteration  41: 286194.790 ns/op
Iteration  42: 287220.009 ns/op
Iteration  43: 287875.302 ns/op
Iteration  44: 285700.821 ns/op
Iteration  45: 290421.070 ns/op
Iteration  46: 284932.666 ns/op
Iteration  47: 285192.241 ns/op
Iteration  48: 286577.297 ns/op
Iteration  49: 284700.927 ns/op
Iteration  50: 284980.254 ns/op
Iteration  51: 293544.079 ns/op
Iteration  52: 287591.543 ns/op
Iteration  53: 287946.189 ns/op
Iteration  54: 287825.344 ns/op
Iteration  55: 284759.709 ns/op
Iteration  56: 285341.939 ns/op
Iteration  57: 284703.923 ns/op
Iteration  58: 284791.184 ns/op
Iteration  59: 286207.141 ns/op
Iteration  60: 287097.557 ns/op
Iteration  61: 287967.209 ns/op
Iteration  62: 284649.267 ns/op
Iteration  63: 286494.455 ns/op
Iteration  64: 283962.331 ns/op
Iteration  65: 287415.393 ns/op
Iteration  66: 292007.701 ns/op
Iteration  67: 284981.448 ns/op
Iteration  68: 282426.730 ns/op
Iteration  69: 287039.227 ns/op
Iteration  70: 283691.407 ns/op
Iteration  71: 288232.140 ns/op
Iteration  72: 287798.203 ns/op
Iteration  73: 288755.362 ns/op
Iteration  74: 283765.539 ns/op
Iteration  75: 285187.775 ns/op
Iteration  76: 286297.743 ns/op
Iteration  77: 286198.407 ns/op
Iteration  78: 285695.053 ns/op
Iteration  79: 282380.096 ns/op
Iteration  80: 286243.709 ns/op
Iteration  81: 290560.355 ns/op
Iteration  82: 285656.774 ns/op
Iteration  83: 286535.313 ns/op
Iteration  84: 287603.082 ns/op
Iteration  85: 284033.749 ns/op
Iteration  86: 288904.724 ns/op
Iteration  87: 288764.803 ns/op
Iteration  88: 283352.164 ns/op
Iteration  89: 285551.937 ns/op
Iteration  90: 287659.042 ns/op
Iteration  91: 284368.608 ns/op
Iteration  92: 285240.781 ns/op
Iteration  93: 291259.006 ns/op
Iteration  94: 286865.258 ns/op
Iteration  95: 286845.681 ns/op
Iteration  96: 288207.787 ns/op
Iteration  97: 284381.923 ns/op
Iteration  98: 282835.862 ns/op
Iteration  99: 286236.924 ns/op
Iteration 100: 285984.079 ns/op
Iteration 101: 286882.308 ns/op
Iteration 102: 285415.120 ns/op
Iteration 103: 287890.225 ns/op
Iteration 104: 299428.127 ns/op
Iteration 105: 283903.256 ns/op
Iteration 106: 284543.006 ns/op
Iteration 107: 287217.177 ns/op
Iteration 108: 289879.994 ns/op
Iteration 109: 287231.900 ns/op
Iteration 110: 285475.923 ns/op
Iteration 111: 285820.100 ns/op
Iteration 112: 281489.140 ns/op
Iteration 113: 285501.957 ns/op
Iteration 114: 285061.417 ns/op
Iteration 115: 284067.589 ns/op
Iteration 116: 286231.290 ns/op
Iteration 117: 284375.211 ns/op
Iteration 118: 290768.224 ns/op
Iteration 119: 291775.325 ns/op
Iteration 120: 284152.604 ns/op
Iteration 121: 284806.665 ns/op
Iteration 122: 287149.678 ns/op
Iteration 123: 284886.714 ns/op
Iteration 124: 282639.754 ns/op
Iteration 125: 285873.105 ns/op
Iteration 126: 282885.824 ns/op
Iteration 127: 286863.358 ns/op
Iteration 128: 287991.493 ns/op
Iteration 129: 288351.927 ns/op
Iteration 130: 286779.530 ns/op
Iteration 131: 284312.556 ns/op
Iteration 132: 283263.961 ns/op
Iteration 133: 286776.981 ns/op
Iteration 134: 285687.783 ns/op
Iteration 135: 284445.379 ns/op
Iteration 136: 286375.027 ns/op
Iteration 137: 285866.411 ns/op
Iteration 138: 285965.189 ns/op
Iteration 139: 283823.358 ns/op
Iteration 140: 281650.166 ns/op
Iteration 141: 287243.106 ns/op
Iteration 142: 281887.862 ns/op
Iteration 143: 284835.981 ns/op
Iteration 144: 283327.388 ns/op
Iteration 145: 289055.486 ns/op
Iteration 146: 284523.790 ns/op
Iteration 147: 288147.655 ns/op
Iteration 148: 286488.240 ns/op
Iteration 149: 285871.744 ns/op
Iteration 150: 286650.549 ns/op
Iteration 151: 284231.548 ns/op
Iteration 152: 284695.362 ns/op
Iteration 153: 283398.339 ns/op
Iteration 154: 287861.943 ns/op
Iteration 155: 296461.339 ns/op
Iteration 156: 288868.406 ns/op
Iteration 157: 283680.687 ns/op
Iteration 158: 283482.631 ns/op
Iteration 159: 286096.891 ns/op
Iteration 160: 284042.254 ns/op
Iteration 161: 284526.778 ns/op
Iteration 162: 282587.857 ns/op
Iteration 163: 284249.884 ns/op
Iteration 164: 282274.897 ns/op
Iteration 165: 281714.303 ns/op
Iteration 166: 285728.933 ns/op
Iteration 167: 285463.731 ns/op
Iteration 168: 285227.991 ns/op
Iteration 169: 285906.593 ns/op
Iteration 170: 282675.035 ns/op
Iteration 171: 292944.880 ns/op
